dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    "Copy of var. recid"
_column(7)     long  recid              %5f    "Record identification."
_column(13)    int   agec     :agec     %2f    "Age of respondent at time of the survey interview."
_column(16)    float agedc    :agedc    %4.1f  "Age of respondent at time of the survey interview."
_column(21)    int   agegr5   :agegr5   %2f    "Age group of the respondent (groups of 5)."
_column(24)    int   agegr10  :agegr10  %1f    "Age group of the respondent (groups of 10)."
_column(26)    int   sex      :sex      %1f    "Sex of respondent."
_column(28)    int   marstat  :marstat  %1f    "Marital status of the respondent."
_column(30)    int   sexpr    :sexpr    %1f    "Sex of the respondent's spouse/partner within the household."
_column(32)    int   prtypec  :prtypec  %1f    "Type of partner the respondent has within the household."
_column(34)    int   chrinhsdc :chrinhsdc %1f    "Number of respondent's child(ren) living in the household (any age or marital status)."
_column(36)    int   chrtime6 :chrtime6 %1f    "Age group of respondent's single child(ren) living in the household."
_column(38)    int   parhsdc  :parhsdc  %1f    "Type of parents the respondent has within the household."
_column(40)    int   prtchd_1c :prtchd_1c %2f    "Type of parents child 1 has within the household."
_column(43)    int   prtchd_2c :prtchd_2c %2f    "Type of parents child 2 has within the household."
_column(46)    int   prtchd_3c :prtchd_3c %2f    "Type of parents child 3 has within the household."
_column(49)    int   prtchd_4c :prtchd_4c %2f    "Type of parents child 4 has within the household."
_column(52)    int   prtchd_5c :prtchd_5c %2f    "Type of parents child 5 has within the household."
_column(55)    int   prtchd_6c :prtchd_6c %2f    "Type of parents child 6 has within the household."
_column(58)    int   prtchd_7c :prtchd_7c %2f    "Type of parents child 7 has within the household."
_column(61)    int   livarr08 :livarr08 %1f    "Living arrangement of respondent's household."
_column(63)    int   livarr12 :livarr12 %2f    "Living arrangement of respondent's household."
_column(66)    int   hsdsizec :hsdsizec %1f    "Household size of respondent."
_column(68)    int   famtype  :famtype  %1f    "Respondent's type of family structure."
_column(70)    int   multigenc :multigenc %1f    "Three generations or more family in respondent's household."
_column(72)    int   chh0014c :chh0014c %1f    "Number of children aged from 0 to 14 years living in the respondent's household."
_column(74)    int   prv      :prv      %2f    "Province of residence of the respondent."
_column(77)    int   region   :region   %1f    "Region of residence of the respondent."
_column(79)    int   luc_rst  :luc_rst  %1f    "Population centres indicator."
_column(81)    int   gu_q110  :gu_q110  %1f    "When you were born or adopted at birth, were you living with both your birth or adoptive mother and your birth or adoptive father?"
_column(83)    int   gu_q120  :gu_q120  %1f    "Until you were 15, did you always live with both of your birth or adopted parents?"
_column(85)    int   gu_q130c :gu_q130c %1f    "When you were born, did you live with your birth or adoptive mother?"
_column(87)    int   gu_q150c :gu_q150c %1f    "When you were born, did you live with your birth or adoptive father?"
_column(89)    int   gu_q170  :gu_q170  %1f    "Have your birth/adoptive parents ever lived together in a common-law relationship?"
_column(91)    int   gu_q180  :gu_q180  %1f    "Was that before or after you were born?"
_column(93)    int   gu_q190  :gu_q190  %1f    "When you were born (or adopted at birth), were your parents married or living together in a common-law relationship?"
_column(95)    int   gu_q210  :gu_q210  %1f    "Were they ever married (to each other)?"
_column(97)    int   brthmcan :brthmcan %1f    "Country of birth of the respondent's mother."
_column(99)    int   edum5    :edum5    %1f    "Highest level of education obtained by the respondent's mother - 5 groups."
_column(101)   int   edum10   :edum10   %2f    "Highest level of education obtained by the respondent's mother - 10 groups."
_column(104)   int   brthfcan :brthfcan %1f    "Country of birth of the respondent's father."
_column(106)   int   eduf5    :eduf5    %1f    "Highest level of education obtained by the respondent's father - 5 groups."
_column(108)   int   eduf10   :eduf10   %2f    "Highest level of education obtained by the respondent's father - 10 groups."
_column(111)   int   lhh_q110 :lhh_q110 %1f    "Have you always lived with at least one of your parents? By parents, we mean the people who mostly raised you."
_column(113)   float age_rethomlc :age_rethomlc %4.1f  "Age of respondent when last came back home."
_column(118)   int   rea_rethoml_c01 :rea_rethoml_c01 %1f    "Main reason for last return to parental household... Job ended."
_column(120)   int   rea_rethoml_c02 :rea_rethoml_c02 %1f    "Main reason for last return to parental household... Relationship ended."
_column(122)   int   rea_rethoml_c03 :rea_rethoml_c03 %1f    "Main reason for last return to parental household... Financial reasons."
_column(124)   int   rea_rethoml_c04 :rea_rethoml_c04 %1f    "Main reason for last return to parental household... Obtained degree (or diploma) or left school."
_column(126)   int   rea_rethoml_c05 :rea_rethoml_c05 %1f    "Main reason for last return to parental household... End of school term (year)."
_column(128)   int   rea_rethoml_c06 :rea_rethoml_c06 %1f    "Main reason for last return to parental household... Other."
_column(130)   int   lhn_q110 :lhn_q110 %1f    "Have you left your parent's home more than once to live on your own? By parents, we mean the people who mostly raised you."
_column(132)   int   no_lfthomc :no_lfthomc %1f    "Number of times the respondent left home to live on his own."
_column(134)   float age_lfthomfc :age_lfthomfc %4.1f  "Age of respondent when first left home to live on his own."
_column(139)   int   rea_lfthomf_c01 :rea_lfthomf_c01 %1f    "Main reason for first move from parental householdâ€¦ To attend school."
_column(141)   int   rea_lfthomf_c02 :rea_lfthomf_c02 %1f    "Main reason for first move from parental householdâ€¦ To move because of a job."
_column(143)   int   rea_lfthomf_c03 :rea_lfthomf_c03 %1f    "Main reason for first move from parental householdâ€¦ To get married or to live with a partner."
_column(145)   int   rea_lfthomf_c04 :rea_lfthomf_c04 %1f    "Main reason for first move from parental householdâ€¦ To be independent or to move into own place."
_column(147)   int   rea_lfthomf_c05 :rea_lfthomf_c05 %1f    "Main reason for first move from parental householdâ€¦ Immigrated to Canada"
_column(149)   int   rea_lfthomf_c06 :rea_lfthomf_c06 %1f    "Main reason for first move from parental householdâ€¦ Family problems/conflict."
_column(151)   int   rea_lfthomf_c07 :rea_lfthomf_c07 %1f    "Main reason for first move from parental householdâ€¦ To travel."
_column(153)   int   rea_lfthomf_c08 :rea_lfthomf_c08 %1f    "Main reason for first move from parental householdâ€¦ Other reason."
_column(155)   float age_rethomfc :age_rethomfc %4.1f  "Age of respondent when first came back home."
_column(160)   int   rea_rethomf_c01 :rea_rethomf_c01 %1f    "Main reason for first return to parental householdâ€¦ Job ended."
_column(162)   int   rea_rethomf_c02 :rea_rethomf_c02 %1f    "Main reason for first return to parental householdâ€¦ Relationship ended."
_column(164)   int   rea_rethomf_c03 :rea_rethomf_c03 %1f    "Main reason for first return to parental householdâ€¦ Financial reasons."
_column(166)   int   rea_rethomf_c04 :rea_rethomf_c04 %1f    "Main reason for first return to parental householdâ€¦ Obtained degree (or diploma) or left school."
_column(168)   int   rea_rethomf_c05 :rea_rethomf_c05 %1f    "Main reason for first return to parental householdâ€¦ End of school term (year)."
_column(170)   int   rea_rethomf_c06 :rea_rethomf_c06 %1f    "Main reason for first return to parental householdâ€¦ Other reason."
_column(172)   float age_lfthomlc :age_lfthomlc %4.1f  "Age of respondent when last left home to live on his own."
_column(177)   int   rea_lfthoml_c01 :rea_lfthoml_c01 %1f    "Main reason for last move from parental household... To attend school."
_column(179)   int   rea_lfthoml_c02 :rea_lfthoml_c02 %1f    "Main reason for last move from parental household... To move because of a job."
_column(181)   int   rea_lfthoml_c03 :rea_lfthoml_c03 %1f    "Main reason for last move from parental household... To get married or live with a partner."
_column(183)   int   rea_lfthoml_c04 :rea_lfthoml_c04 %1f    "Main reason for last move from parental householdâ€¦ To be independent/move into own place."
_column(185)   int   rea_lfthoml_c05 :rea_lfthoml_c05 %1f    "Main reason for last move from parental household... Immigrated to Canada."
_column(187)   int   rea_lfthoml_c06 :rea_lfthoml_c06 %1f    "Main reason for last move from parental household... Family problems/conflict."
_column(189)   int   rea_lfthoml_c07 :rea_lfthoml_c07 %1f    "Main reason for last move from parental household... To travel."
_column(191)   int   rea_lfthoml_c08 :rea_lfthoml_c08 %1f    "Main reason for last move from parental household... Other reason."
_column(193)   int   tot_union_c :tot_union_c %1f    "Total number of unions (marriage and common-law)."
_column(195)   int   no_marreverc :no_marreverc %1f    "Number of marriages the respondent has ever had."
_column(197)   int   no_marr_noclc :no_marr_noclc %1f    "Number of marriages not preceded by common-law union."
_column(199)   int   no_cl_fomarrc :no_cl_fomarrc %1f    "Number of common-law unions followed by a marriage."
_column(201)   int   leg_marstat :leg_marstat %1f    "Current legal marital status of the respondent."
_column(203)   int   ever_cl  :ever_cl  %1f    "Respondent ever been in a common-law relationship."
_column(205)   int   ever_legmarr :ever_legmarr %1f    "Respondent ever legally married."
_column(207)   int   ma0_rankc :ma0_rankc %2f    "Rank of current marriage of respondent between all the possible unions he/she had."
_column(210)   float age_ma0c :age_ma0c %4.1f  "Age of respondent at start of current marriage."
_column(215)   int   ma0_q108 :ma0_q108 %1f    "Have you ever lived with a common-law partner, even if it was for less than 1 year?"
_column(217)   int   ma0_q120 :ma0_q120 %1f    "What was your spouse's marital status before entering into this marriage? Was it ..."
_column(219)   int   agedifgr_ma0 :agedifgr_ma0 %2f    "Age difference between respondent and spouse - current marriage."
_column(222)   float age_sep_ma0c :age_sep_ma0c %4.1f  "Age of respondent at time of separation from current marriage."
_column(227)   int   no_chspoc :no_chspoc %1f    "Number of spouse's children the respondent did not raise."
_column(229)   int   no_chu19spoc :no_chu19spoc %1f    "Number of spouse's children 18 years of age or younger the respondent did not raise."
_column(231)   int   ma0_q150 :ma0_q150 %1f    "Did you and your spouse live common-law relationship before entering into this marriage?"
_column(233)   float age_cl_ma0c :age_cl_ma0c %4.1f  "Age of respondent at start of common-law before current marriage."
_column(238)   int   ma0_q220 :ma0_q220 %1f    "Is this your first marriage?"
_column(240)   int   ma1_rankc :ma1_rankc %2f    "Rank of first marriage of respondent between all the possible unions he/she had."
_column(243)   float age_ma1c :age_ma1c %4.1f  "Age of respondent at start of first marriage."
_column(248)   int   agedifgr_ma1 :agedifgr_ma1 %2f    "Age difference between respondent and spouse - first marriage."
_column(251)   int   ma1_q150 :ma1_q150 %1f    "Did you and your first spouse live in common-law relationship before entering into this marriage?"
_column(253)   float age_cl_ma1c :age_cl_ma1c %4.1f  "Age of respondent at start of common-law before first marriage."
_column(258)   int   ma1_q165 :ma1_q165 %1f    "Were any children born from your first marriage?"
_column(260)   int   ma1_q170 :ma1_q170 %1f    "Did your first marriage end in:"
_column(262)   float age_sep_ma1c :age_sep_ma1c %4.1f  "Age of respondent at time of separation from first marriage."
_column(267)   float age_div_ma1c :age_div_ma1c %4.1f  "Age of respondent at time of divorce from first marriage."
_column(272)   int   ma1_q220 :ma1_q220 %1f    "Is your current marriage your second?"
_column(274)   int   ma1_q230 :ma1_q230 %1f    "Have you been legally married a second time?"
_column(276)   int   ma2_rankc :ma2_rankc %2f    "Rank of second marriage of respondent between all the possible unions he/she had."
_column(279)   float age_ma2c :age_ma2c %4.1f  "Age of respondent at start of second marriage."
_column(284)   int   agedifgr_ma2 :agedifgr_ma2 %2f    "Age difference between respondent and spouse - second marriage."
_column(287)   int   ma2_q150 :ma2_q150 %1f    "Did you and your second spouse live in common-law relationship before entering into this marriage?"
_column(289)   float age_cl_ma2c :age_cl_ma2c %4.1f  "Age of respondent at start of common-law before second marriage."
_column(294)   int   ma2_q165 :ma2_q165 %1f    "Were any children born from your second marriage?"
_column(296)   int   ma2_q170 :ma2_q170 %1f    "Did your second marriage end in:"
_column(298)   float age_sep_ma2c :age_sep_ma2c %4.1f  "Age of respondent at time of separation from second marriage."
_column(303)   float age_div_ma2c :age_div_ma2c %4.1f  "Age of respondent at time of divorce from second marriage."
_column(308)   int   ma2_q220 :ma2_q220 %1f    "Is your current marriage your third?"
_column(310)   int   ma2_q230 :ma2_q230 %1f    "Have you been legally married a third time?"
_column(312)   int   ma3_rankc :ma3_rankc %2f    "Rank of third marriage of respondent between all the possible unions he/she had."
_column(315)   float age_ma3c :age_ma3c %4.1f  "Age of respondent at start of third marriage."
_column(320)   int   ma3_q150 :ma3_q150 %1f    "Did you and your third spouse live in a common-law relationship before entering into this marriage?"
_column(322)   float age_cl_ma3c :age_cl_ma3c %4.1f  "Age of respondent at start of common-law before third marriage."
_column(327)   int   ma3_q165 :ma3_q165 %1f    "Were any children born from your third marriage?"
_column(329)   int   ma3_q170c :ma3_q170c %1f    "Did your third marriage end in:"
