variable_name,cw_statement
agec,"case_when(agec==80~""80 years and over"",TRUE~""NA"")"
agedc,"case_when(agedc==80.0~""80 years and over"",TRUE~""NA"")"
agegr5,"case_when(agegr5==1~""15 to 17"",agegr5==2~""18 to 19"",agegr5==3~""20 to 24"",agegr5==4~""25 to 29"",agegr5==5~""30 to 34"",agegr5==6~""35 to 39"",agegr5==7~""40 to 44"",agegr5==8~""45 to 49"",agegr5==9~""50 to 54"",agegr5==10~""55 to 59"",agegr5==11~""60 to 64"",agegr5==12~""65 to 69"",agegr5==13~""70 to 74"",agegr5==14~""75 to 79"",agegr5==15~""80 years and over"",TRUE~""NA"")"
agegr10,"case_when(agegr10==1~""15 to 24"",agegr10==2~""25 to 34"",agegr10==3~""35 to 44"",agegr10==4~""45 to 54"",agegr10==5~""55 to 64"",agegr10==6~""65 to 74"",agegr10==7~""75 years and over"",TRUE~""NA"")"
sex,"case_when(sex==1~""Male"",sex==2~""Female"",TRUE~""NA"")"
marstat,"case_when(marstat==1~""Married"",marstat==2~""Living common-law"",marstat==3~""Widowed"",marstat==4~""Separated"",marstat==5~""Divorced"",marstat==6~""Single (Never married)"",marstat==8~""Not stated"",marstat==9~""Don't know"",TRUE~""NA"")"
sexpr,"case_when(sexpr==0~""Respondent has no partner in the household"",sexpr==1~""Respondent has a male partner in the household"",sexpr==2~""Respondent has a female partner in the household"",TRUE~""NA"")"
prtypec,"case_when(prtypec==0~""Respondent has no spouse/partner in the household"",prtypec==1~""Respondent has an opposite sex married spouse in the household"",prtypec==2~""Respondent has an opposite sex common-law partner in the household"",prtypec==3~""Respondent has a same sex spouse/partner in the household"",TRUE~""NA"")"
"chrinhsdc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 
","case_when(chrinhsdc 0 ""None"" 1 ""One"" 2 ""Two"" 3 ""Three"" 
==4~""Four or more children"",TRUE~""NA"")"
chrtime6,"case_when(chrtime6==1~""No child under 19 years of age at home"",chrtime6==2~""All children under 5 years of age"",chrtime6==3~""All children between 5 and 12 years of age"",chrtime6==4~""All children 13 years of age or older"",chrtime6==5~""At least one child under 5 years of age, but not all children"",chrtime6==6~""Other"",TRUE~""NA"")"
parhsdc,"case_when(parhsdc==1~""Two biological parents"",parhsdc==2~""Two parents (biological/adoptive/step)"",parhsdc==3~""Only one parent"",parhsdc==7~""No parent in the household"",TRUE~""NA"")"
"prtchd_1c 1 ""Both birth parents in household"" 
","case_when(prtchd_1c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_1c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_1c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_1c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_1c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_1c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_1c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_1c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_1c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_1c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_1c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
